Virtual User Script started at : 2019/5/9 22:03:43	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\ÕÂºìÃ·\AppData\Local\Temp\lr5tmpdirSp0.774\lrcfgnCO.783\cfgTI2.789"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(106): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(106): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(107): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(107): Warning -27488: web_set_sockets_option has no effect on WinInet replay  	[MsgId: MWAR-27488]
Action.c(107): web_set_sockets_option highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(108): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(135): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(136): web_custom_request("login_1") started  	[MsgId: MMSG-26355]
Action.c(136): Registered web_reg_find successful for "Text=usercode" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): web_custom_request("login_1") was successful, 632 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
Action.c(147): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1903 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(163): codeÎª£º200	[MsgId: MMSG-17999]
Action.c(164): phoneÎª£º18200000000	[MsgId: MMSG-17999]
Action.c(167): tokenÎª£º3abca45d-0ba3-4640-be4c-65c7c105c6f7	[MsgId: MMSG-17999]
Action.c(168): usercodeÎª£ºe729e146-f249-42e1-960d-5c1f3f60bc9a	[MsgId: MMSG-17999]
Action.c(169): µÇÂ½³É¹¦	[MsgId: MMSG-17999]
Action.c(171): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(171): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(175): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(180): web_custom_request("login_2") started  	[MsgId: MMSG-26355]
Action.c(180): web_custom_request("login_2") was successful, 68 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(215): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(221): web_custom_request("login_3") started  	[MsgId: MMSG-26355]
Action.c(221): web_custom_request("login_3") was successful, 77 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(253): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(258): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(263): web_add_auto_header("token") started  	[MsgId: MMSG-26355]
Action.c(263): web_add_auto_header("token") was successful  	[MsgId: MMSG-26392]
Action.c(264): Notify: Transaction "getCompany" started.	[MsgId: MMSG-16999]
Action.c(265): web_custom_request("3abca45d-0ba3-4640-be4c-65c7c105c6f7") started  	[MsgId: MMSG-26355]
Action.c(265): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="https://g.t.dacube.cn/MESG-ADMIN/User/getCompanyByUsercode/e729e146-f249-42e1-960d-5c1f3f60bc9a"  	[MsgId: MMSG-26548]
Action.c(265): web_custom_request("3abca45d-0ba3-4640-be4c-65c7c105c6f7") was successful, 691 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
Action.c(273): Notify: Transaction "getCompany" ended with a "Pass" status (Duration: 0.1109 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(275): compname£ºè€•äº‘ç§‘æŠ€	[MsgId: MMSG-17999]
Action.c(299): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(304): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(304): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(308): Notify: Transaction "updateuserinfo" started.	[MsgId: MMSG-16999]
Action.c(310): web_custom_request("updateuser") started  	[MsgId: MMSG-26355]
Action.c(310): web_custom_request("updateuser") was successful, 623 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
Action.c(321): Notify: Transaction "updateuserinfo" ended with a "Pass" status (Duration: 0.1241 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(347): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(351): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(351): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(355): Notify: Transaction "loginapp" started.	[MsgId: MMSG-16999]
Action.c(356): web_custom_request("loginapp") started  	[MsgId: MMSG-26355]
Action.c(356): web_custom_request("loginapp") was successful, 125 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
Action.c(367): Notify: Transaction "loginapp" ended with a "Pass" status (Duration: 0.1026 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(368): mrpÁ´½ÓÎª£ºhttps://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7	[MsgId: MMSG-17999]
Action.c(386): web_url("open_mrp_web") started  	[MsgId: MMSG-26355]
Action.c(386): Found resource "https://at.alicdn.com/t/font_714965_gfh9kzpihc7.css" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/toastr/toastr.min.css" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/css/element.css" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/jPlayer-2.9.1/skin/blue.monday/jplayer.blue.monday.css" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/app.aa08b09da2294f80569ea202bbfdfcf4.css" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/css/app.aa08b09da2294f80569ea202bbfdfcf4.css" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/ueditor/ueditor.config.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/ueditor/ueditor.all.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/jquery/jquery.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/jquery/jquery.PrintArea.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/toastr/toastr.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/niceScroll/jquery.nicescroll.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/jPlayer-2.9.1/distone/jplayer/jquery.jplayer.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/aliyunvideo/es6-promise.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/aliyunvideo/aliyun-oss-sdk-5.2.0.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/vendors/aliyunvideo/aliyun-upload-sdk-1.4.0.min.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/js/manifest.2ae2e69a05c33dfc65f8.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/js/vendor.a70ebb0a1e1197dcd8c5.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): Found resource "https://mrp.t.dacube.cn/static/js/app.771743a5b5aaf1273610.js" in HTML "https://mrp.t.dacube.cn/?token=3abca45d-0ba3-4640-be4c-65c7c105c6f7#/"  	[MsgId: MMSG-26659]
Action.c(386): web_url("open_mrp_web") was successful, 5628322 body bytes, 5596 header bytes  	[MsgId: MMSG-26386]
Action.c(406): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(406): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(411): Rendezvous ´´½¨ÎÄ¼ş¼Ğ¼¯ºÏµã	[MsgId: MMSG-17988]
