Virtual User Script started at : 2019/4/18 14:44:54	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\ÕÂºìÃ·\AppData\Local\Temp\lr5tmpdirE6V.102\lrcfgVPM.103\cfgifs.115"  	[MsgId: MMSG-27141]
vuser_init.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(4): Warning -27488: web_set_sockets_option has no effect on WinInet replay  	[MsgId: MWAR-27488]
vuser_init.c(4): web_set_sockets_option highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(5): Notify: Transaction "login index" started.	[MsgId: MMSG-16999]
vuser_init.c(7): web_url("web_url") started  	[MsgId: MMSG-26355]
vuser_init.c(7): Found resource "https://at.alicdn.com/t/font_768862_n0hetrrbii8.css" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/element/index.css" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://at.alicdn.com/t/font_768862_n0hetrrbii8.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/css/app.edf99ef0.css" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://cdn.jsdelivr.net/npm/sockjs-client@1.3.0/dist/sockjs.min.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/stomp.min.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/webim.config.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://webim.easemob.com/sdk/dist/strophe-1.2.8.min.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://webim.easemob.com/sdk/dist/websdk-1.4.13.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/EMedia_x1v1.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/runtime.c0a6c5aa.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/chunk-elementUI.f028abeb.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/chunk-libs.d331153a.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): Found resource "https://center.t.dacube.cn/static/js/app.5d115900.js" in HTML "https://center.t.dacube.cn/#/login/index"  	[MsgId: MMSG-26659]
vuser_init.c(7): web_url("web_url") was successful, 3859289 body bytes, 5932 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(13): Notify: Transaction "login index" ended with a "Pass" status (Duration: 7.1818).	[MsgId: MMSG-16873]
vuser_init.c(14): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(15): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(15): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(22): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
vuser_init.c(23): web_custom_request("login_2") started  	[MsgId: MMSG-26355]
vuser_init.c(23): web_custom_request("login_2") was successful, 632 body bytes, 176 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.0850 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
vuser_init.c(38): tokenÎª£º856bb69b-9abe-4702-bdd2-dfc2fcc775c6	[MsgId: MMSG-17999]
vuser_init.c(39): µÇÂ½³É¹¦	[MsgId: MMSG-17999]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
